
[95m[0m
[95m██╗   ██╗ █████╗  ██████╗██╗   ██╗██╗   ██╗███╗   ███╗[0m
[95m██║   ██║██╔══██╗██╔════╝██║   ██║██║   ██║████╗ ████║[0m
[95m██║   ██║███████║██║     ██║   ██║██║   ██║██╔████╔██║[0m
[95m╚██╗ ██╔╝██╔══██║██║     ██║   ██║██║   ██║██║╚██╔╝██║[0m
[95m ╚████╔╝ ██║  ██║╚██████╗╚██████╔╝╚██████╔╝██║ ╚═╝ ██║[0m
[95m  ╚═══╝  ╚═╝  ╚═╝ ╚═════╝ ╚═════╝  ╚═════╝ ╚═╝     ╚═╝[0m
[95m[0m

version: [92m0.9.15[0m | compiled: [92mSun, 21 Apr 2024 14:38:46 UTC[0m
[36m🔗 https://quobix.com/vacuum | https://github.com/daveshanley/vacuum[0m


[30;46m[30;46m INFO [0m[0m [96m[96mLinting file 'redocly_openapi_3.0.json' against 68 rules: https://quobix.com/vacuum/rulesets/recommended[0m[0m

[95m[0m
[95m/samples/consistency/redocly_openapi_3.0.json[0m
[95m------------------------------------------------------------------------------------------[0m
[96m[96mLocation                        [90m[90m | [0m[96m[0m[96mSeverity[90m[90m | [0m[96m[0m[96mMessage                                                                                   [90m[90m | [0m[96m[0m[96mRule                            [90m[90m | [0m[96m[0m[96mCategory    [90m[90m | [0m[96m[0m[96mPath[0m
redocly_openapi_3.0.json:93:11  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `429` for `POST`                                                    [90m[90m | [0m[0mowasp-define-error-responses-429[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].post.responses
redocly_openapi_3.0.json:94:13  [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `200`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].post.responses['200']
redocly_openapi_3.0.json:95:30  [90m[90m | [0m[0m[94minfo[0m    [90m[90m | [0m[0mDescription at line `95` is a duplicate of line `47`                                      [90m[90m | [0m[0mdescription-duplication         [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.paths['/special-events'].post.responses['200'].description
redocly_openapi_3.0.json:109:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `400`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].post.responses['400']
redocly_openapi_3.0.json:112:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `404`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].post.responses['404']
redocly_openapi_3.0.json:138:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `429` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-429[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].get.responses
redocly_openapi_3.0.json:138:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `401` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-401[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].get.responses
redocly_openapi_3.0.json:138:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `500` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-500[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].get.responses
redocly_openapi_3.0.json:139:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `200`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].get.responses['200']
redocly_openapi_3.0.json:140:30 [90m[90m | [0m[0m[94minfo[0m    [90m[90m | [0m[0mDescription at line `140` is a duplicate of line `47`                                     [90m[90m | [0m[0mdescription-duplication         [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.paths['/special-events'].get.responses['200'].description
redocly_openapi_3.0.json:154:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `400`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].get.responses['400']
redocly_openapi_3.0.json:157:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `404`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].get.responses['404']
redocly_openapi_3.0.json:176:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `429` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-429[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses
redocly_openapi_3.0.json:176:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `401` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-401[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses
redocly_openapi_3.0.json:176:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `500` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-500[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses
redocly_openapi_3.0.json:177:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `200`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses['200']
redocly_openapi_3.0.json:178:30 [90m[90m | [0m[0m[94minfo[0m    [90m[90m | [0m[0mDescription at line `178` is a duplicate of line `47`                                     [90m[90m | [0m[0mdescription-duplication         [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses['200'].de...
redocly_openapi_3.0.json:192:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `400`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses['400']
redocly_openapi_3.0.json:195:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `404`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses['404']
redocly_openapi_3.0.json:212:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0moperation method `PATCH` `requestBody` at path `/special-events/{eventId}` is mi...       [90m[90m | [0m[0moperation-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.paths['/special-events/{eventId}'].patch.requestBody
redocly_openapi_3.0.json:227:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `500` for `PATCH`                                                   [90m[90m | [0m[0mowasp-define-error-responses-500[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].patch.responses
redocly_openapi_3.0.json:227:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `429` for `PATCH`                                                   [90m[90m | [0m[0mowasp-define-error-responses-429[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].patch.responses
redocly_openapi_3.0.json:227:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `401` for `PATCH`                                                   [90m[90m | [0m[0mowasp-define-error-responses-401[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].patch.responses
redocly_openapi_3.0.json:228:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `200`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].patch.responses['200']
redocly_openapi_3.0.json:229:30 [90m[90m | [0m[0m[94minfo[0m    [90m[90m | [0m[0mDescription at line `229` is a duplicate of line `47`                                     [90m[90m | [0m[0mdescription-duplication         [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.paths['/special-events/{eventId}'].patch.responses['200']....
redocly_openapi_3.0.json:243:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `400`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].patch.responses['400']
redocly_openapi_3.0.json:246:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `404`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].patch.responses['404']
redocly_openapi_3.0.json:263:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `429` for `DELETE`                                                  [90m[90m | [0m[0mowasp-define-error-responses-429[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].delete.responses
redocly_openapi_3.0.json:263:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `500` for `DELETE`                                                  [90m[90m | [0m[0mowasp-define-error-responses-500[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].delete.responses
redocly_openapi_3.0.json:264:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `204`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].delete.responses['204']
redocly_openapi_3.0.json:267:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `400`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].delete.responses['400']
redocly_openapi_3.0.json:270:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `401`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].delete.responses['401']
redocly_openapi_3.0.json:273:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `404`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].delete.responses['404']
redocly_openapi_3.0.json:287:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0moperation method `POST` `requestBody` at path `/tickets` is missing a `description`       [90m[90m | [0m[0moperation-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.paths['/tickets'].post.requestBody
redocly_openapi_3.0.json:305:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `500` for `POST`                                                    [90m[90m | [0m[0mowasp-define-error-responses-500[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets'].post.responses
redocly_openapi_3.0.json:305:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `401` for `POST`                                                    [90m[90m | [0m[0mowasp-define-error-responses-401[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets'].post.responses
redocly_openapi_3.0.json:305:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `429` for `POST`                                                    [90m[90m | [0m[0mowasp-define-error-responses-429[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets'].post.responses
redocly_openapi_3.0.json:306:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `200`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets'].post.responses['200']
redocly_openapi_3.0.json:307:30 [90m[90m | [0m[0m[94minfo[0m    [90m[90m | [0m[0mDescription at line `307` is a duplicate of line `47`                                     [90m[90m | [0m[0mdescription-duplication         [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.paths['/tickets'].post.responses['200'].description
redocly_openapi_3.0.json:324:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `400`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets'].post.responses['400']
redocly_openapi_3.0.json:327:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `404`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets'].post.responses['404']
redocly_openapi_3.0.json:346:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `500` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-500[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets/{ticketId}/qr'].get.responses
redocly_openapi_3.0.json:346:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `401` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-401[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets/{ticketId}/qr'].get.responses
redocly_openapi_3.0.json:346:11 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `429` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-429[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets/{ticketId}/qr'].get.responses
redocly_openapi_3.0.json:347:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `200`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets/{ticketId}/qr'].get.responses['200']
redocly_openapi_3.0.json:350:30 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmedia type is missing `examples` or `example`                                             [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.paths['/tickets/{ticketId}/qr'].get.responses['200'].conte...
redocly_openapi_3.0.json:357:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `400`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets/{ticketId}/qr'].get.responses['400']
redocly_openapi_3.0.json:360:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `404`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets/{ticketId}/qr'].get.responses['404']
redocly_openapi_3.0.json:378:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`schemas` component `Date` is missing a description                                       [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.schemas['Date']
redocly_openapi_3.0.json:379:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['Date']
redocly_openapi_3.0.json:385:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['Email']
redocly_openapi_3.0.json:391:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['Phone']
redocly_openapi_3.0.json:391:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `format`, `const`, `enum` or `pattern`               [90m[90m | [0m[0mowasp-string-restricted         [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['Phone']
redocly_openapi_3.0.json:394:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mschema is missing `examples` or `example`                                                 [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.components.schemas['BuyMuseumTicketsRequest']
redocly_openapi_3.0.json:403:15 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0ma `$ref` cannot be placed next to any other properties                                    [90m[90m | [0m[0mno-$ref-siblings                [90m[90m | [0m[0mSchemas     [90m[90m | [0m[0m$.components.schemas.EventId
redocly_openapi_3.0.json:424:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `format`, `const`, `enum` or `pattern`               [90m[90m | [0m[0mowasp-string-restricted         [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['TicketMessage']
redocly_openapi_3.0.json:424:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['TicketMessage']
redocly_openapi_3.0.json:429:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['TicketId']
redocly_openapi_3.0.json:435:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['TicketConfirmation']
redocly_openapi_3.0.json:435:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `format`, `const`, `enum` or `pattern`               [90m[90m | [0m[0mowasp-string-restricted         [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['TicketConfirmation']
redocly_openapi_3.0.json:438:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mschema is missing `examples` or `example`                                                 [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.components.schemas['BuyMuseumTicketsResponse']
redocly_openapi_3.0.json:470:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mschema is missing `examples` or `example`                                                 [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.components.schemas['GetTicketCodeResponse']
redocly_openapi_3.0.json:472:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['GetTicketCodeResponse']
redocly_openapi_3.0.json:475:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mschema is missing `examples` or `example`                                                 [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.components.schemas['GetMuseumHoursResponse']
redocly_openapi_3.0.json:477:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `array` must specify `maxItems`                                            [90m[90m | [0m[0mowasp-array-limit               [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['GetMuseumHoursResponse']
redocly_openapi_3.0.json:482:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mschema is missing `examples` or `example`                                                 [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.components.schemas['MuseumDailyHours']
redocly_openapi_3.0.json:488:15 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0ma `$ref` cannot be placed next to any other properties                                    [90m[90m | [0m[0mno-$ref-siblings                [90m[90m | [0m[0mSchemas     [90m[90m | [0m[0m$.components.schemas.Date
redocly_openapi_3.0.json:492:15 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['MuseumDailyHours'].properties['timeOpe...
redocly_openapi_3.0.json:499:15 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['MuseumDailyHours'].properties['timeClo...
redocly_openapi_3.0.json:501:15 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mexpected string, but got number                                                           [90m[90m | [0m[0moas3-valid-schema-example       [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.components.schemas['MuseumDailyHours'].properties['timeClo...
redocly_openapi_3.0.json:512:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['EventId']
redocly_openapi_3.0.json:517:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['EventName']
